[ERROR STOCK_INFO]:sh600030 PivotalCandleStick [ci=0, close=-0.19, date=2005-04-07, high=-0.14, low=-0.24, open=-0.23, volumn=23314061]
[ERROR STOCK_INFO]:C:\zxjt\SH600030.TXT PivotalCandleStick [ci=0, close=0.07, date=2004-12-16, high=0.1, low=0.04, open=0.06, volumn=4037512]
[ERROR STOCK_INFO]:C:\zxjt\SH600030.TXT PivotalCandleStick [ci=0, close=0.05, date=2004-12-17, high=0.08, low=0.04, open=0.07, volumn=2050282]
[ERROR STOCK_INFO]:C:\zxjt\SH600030.TXT PivotalCandleStick [ci=0, close=0.04, date=2004-12-20, high=0.05, low=0.02, open=0.03, volumn=2954724]
[ERROR STOCK_INFO]:C:\zxjt\SH600030.TXT PivotalCandleStick [ci=0, close=0.04, date=2004-12-21, high=0.07, low=0.03, open=0.04, volumn=3047662]
[ERROR STOCK_INFO]:C:\zxjt\SH600030.TXT PivotalCandleStick [ci=0, close=0.09, date=2004-12-22, high=0.09, low=0.04, open=0.05, volumn=5728344]
[ERROR STOCK_INFO]:C:\zxjt\SH600030.TXT PivotalCandleStick [ci=0, close=0.04, date=2004-12-23, high=0.09, low=0.04, open=0.09, volumn=4314063]
[ERROR STOCK_INFO]:C:\zxjt\SH600030.TXT PivotalCandleStick [ci=0, close=0.03, date=2004-12-24, high=0.05, low=0.02, open=0.04, volumn=5424219]
[ERROR STOCK_INFO]:C:\zxjt\SH600030.TXT PivotalCandleStick [ci=0, close=0.0, date=2004-12-27, high=0.04, low=-0.01, open=0.03, volumn=3389980]
[ERROR STOCK_INFO]:C:\zxjt\SH600030.TXT PivotalCandleStick [ci=0, close=0.02, date=2004-12-28, high=0.02, low=-0.0, open=0.0, volumn=2061179]
[ERROR STOCK_INFO]:C:\zxjt\SH600030.TXT PivotalCandleStick [ci=0, close=0.0, date=2004-12-29, high=0.03, low=0.0, open=0.02, volumn=2012218]
[ERROR STOCK_INFO]:C:\zxjt\SH600030.TXT PivotalCandleStick [ci=0, close=0.0, date=2004-12-30, high=0.03, low=-0.01, open=0.03, volumn=4386390]
[ERROR STOCK_INFO]:C:\zxjt\SH600030.TXT PivotalCandleStick [ci=0, close=0.01, date=2004-12-31, high=0.02, low=-0.0, open=-0.0, volumn=1890588]
[ERROR STOCK_INFO]:C:\zxjt\SH600030.TXT PivotalCandleStick [ci=0, close=-0.01, date=2005-01-04, high=0.0, low=-0.05, open=0.0, volumn=2575276]
[ERROR STOCK_INFO]:C:\zxjt\SH600030.TXT PivotalCandleStick [ci=0, close=0.02, date=2005-01-05, high=0.04, low=-0.02, open=-0.01, volumn=2436541]
[ERROR STOCK_INFO]:C:\zxjt\SH600030.TXT PivotalCandleStick [ci=0, close=0.02, date=2005-01-06, high=0.05, low=0.01, open=0.04, volumn=4000229]
[ERROR STOCK_INFO]:C:\zxjt\SH600030.TXT PivotalCandleStick [ci=0, close=0.03, date=2005-01-07, high=0.04, low=0.02, open=0.03, volumn=3241724]
[ERROR STOCK_INFO]:C:\zxjt\SH600030.TXT PivotalCandleStick [ci=0, close=0.04, date=2005-01-10, high=0.05, low=-0.02, open=0.03, volumn=3315856]
[ERROR STOCK_INFO]:C:\zxjt\SH600030.TXT PivotalCandleStick [ci=0, close=0.05, date=2005-01-11, high=0.05, low=0.03, open=0.04, volumn=2385409]
[ERROR STOCK_INFO]:C:\zxjt\SH600030.TXT PivotalCandleStick [ci=0, close=0.04, date=2005-01-12, high=0.05, low=0.03, open=0.05, volumn=1842814]
[ERROR STOCK_INFO]:C:\zxjt\SH600030.TXT PivotalCandleStick [ci=0, close=0.02, date=2005-01-13, high=0.04, low=0.01, open=0.03, volumn=2511004]
[ERROR STOCK_INFO]:C:\zxjt\SH600030.TXT PivotalCandleStick [ci=0, close=0.0, date=2005-01-14, high=0.03, low=-0.0, open=0.02, volumn=2042806]
[ERROR STOCK_INFO]:C:\zxjt\SH600030.TXT PivotalCandleStick [ci=0, close=-0.14, date=2005-01-17, high=-0.04, low=-0.14, open=-0.04, volumn=12309285]
[ERROR STOCK_INFO]:C:\zxjt\SH600030.TXT PivotalCandleStick [ci=0, close=-0.14, date=2005-01-18, high=-0.13, low=-0.18, open=-0.17, volumn=4790004]
[ERROR STOCK_INFO]:C:\zxjt\SH600030.TXT PivotalCandleStick [ci=0, close=-0.16, date=2005-01-19, high=-0.14, low=-0.17, open=-0.14, volumn=1735747]
[ERROR STOCK_INFO]:C:\zxjt\SH600030.TXT PivotalCandleStick [ci=0, close=-0.15, date=2005-01-20, high=-0.14, low=-0.18, open=-0.17, volumn=2296790]
[ERROR STOCK_INFO]:C:\zxjt\SH600030.TXT PivotalCandleStick [ci=0, close=-0.1, date=2005-01-21, high=-0.06, low=-0.18, open=-0.16, volumn=7441155]
[ERROR STOCK_INFO]:C:\zxjt\SH600030.TXT PivotalCandleStick [ci=0, close=-0.07, date=2005-01-24, high=-0.03, low=-0.1, open=-0.04, volumn=6441327]
[ERROR STOCK_INFO]:C:\zxjt\SH600030.TXT PivotalCandleStick [ci=0, close=-0.08, date=2005-01-25, high=-0.07, low=-0.1, open=-0.08, volumn=2911304]
[ERROR STOCK_INFO]:C:\zxjt\SH600030.TXT PivotalCandleStick [ci=0, close=-0.07, date=2005-01-26, high=-0.05, low=-0.1, open=-0.08, volumn=3867643]
[ERROR STOCK_INFO]:C:\zxjt\SH600030.TXT PivotalCandleStick [ci=0, close=-0.12, date=2005-01-27, high=-0.07, low=-0.12, open=-0.09, volumn=2247359]
[ERROR STOCK_INFO]:C:\zxjt\SH600030.TXT PivotalCandleStick [ci=0, close=-0.15, date=2005-01-28, high=-0.12, low=-0.15, open=-0.12, volumn=1959499]
[ERROR STOCK_INFO]:C:\zxjt\SH600030.TXT PivotalCandleStick [ci=0, close=-0.22, date=2005-01-31, high=-0.18, low=-0.25, open=-0.18, volumn=5485125]
[ERROR STOCK_INFO]:C:\zxjt\SH600030.TXT PivotalCandleStick [ci=0, close=-0.22, date=2005-02-01, high=-0.19, low=-0.24, open=-0.23, volumn=3338003]
[ERROR STOCK_INFO]:C:\zxjt\SH600030.TXT PivotalCandleStick [ci=0, close=-0.09, date=2005-02-02, high=-0.09, low=-0.21, open=-0.21, volumn=8555414]
[ERROR STOCK_INFO]:C:\zxjt\SH600030.TXT PivotalCandleStick [ci=0, close=-0.14, date=2005-02-03, high=-0.09, low=-0.15, open=-0.09, volumn=9001971]
[ERROR STOCK_INFO]:C:\zxjt\SH600030.TXT PivotalCandleStick [ci=0, close=-0.07, date=2005-02-04, high=-0.06, low=-0.15, open=-0.14, volumn=8659607]
[ERROR STOCK_INFO]:C:\zxjt\SH600030.TXT PivotalCandleStick [ci=0, close=-0.07, date=2005-02-16, high=-0.04, low=-0.08, open=-0.06, volumn=5860604]
[ERROR STOCK_INFO]:C:\zxjt\SH600030.TXT PivotalCandleStick [ci=0, close=-0.08, date=2005-02-17, high=-0.06, low=-0.11, open=-0.06, volumn=2720662]
[ERROR STOCK_INFO]:C:\zxjt\SH600030.TXT PivotalCandleStick [ci=0, close=-0.1, date=2005-02-18, high=-0.06, low=-0.1, open=-0.09, volumn=2863976]
[ERROR STOCK_INFO]:C:\zxjt\SH600030.TXT PivotalCandleStick [ci=0, close=-0.07, date=2005-02-21, high=-0.07, low=-0.1, open=-0.1, volumn=2265766]
[ERROR STOCK_INFO]:C:\zxjt\SH600030.TXT PivotalCandleStick [ci=0, close=-0.04, date=2005-02-22, high=-0.02, low=-0.09, open=-0.06, volumn=7000770]
[ERROR STOCK_INFO]:C:\zxjt\SH600030.TXT PivotalCandleStick [ci=0, close=-0.04, date=2005-02-23, high=-0.02, low=-0.05, open=-0.03, volumn=5820117]
[ERROR STOCK_INFO]:C:\zxjt\SH600030.TXT PivotalCandleStick [ci=0, close=-0.04, date=2005-02-24, high=-0.03, low=-0.06, open=-0.04, volumn=4374992]
[ERROR STOCK_INFO]:C:\zxjt\SH600030.TXT PivotalCandleStick [ci=0, close=-0.05, date=2005-02-25, high=-0.02, low=-0.06, open=-0.03, volumn=6463364]
[ERROR STOCK_INFO]:C:\zxjt\SH600030.TXT PivotalCandleStick [ci=0, close=-0.07, date=2005-02-28, high=-0.05, low=-0.08, open=-0.06, volumn=6230897]
[ERROR STOCK_INFO]:C:\zxjt\SH600030.TXT PivotalCandleStick [ci=0, close=-0.06, date=2005-03-01, high=-0.05, low=-0.08, open=-0.07, volumn=3900820]
[ERROR STOCK_INFO]:C:\zxjt\SH600030.TXT PivotalCandleStick [ci=0, close=-0.09, date=2005-03-02, high=-0.04, low=-0.1, open=-0.06, volumn=3291600]
[ERROR STOCK_INFO]:C:\zxjt\SH600030.TXT PivotalCandleStick [ci=0, close=-0.07, date=2005-03-03, high=-0.06, low=-0.1, open=-0.09, volumn=2778071]
[ERROR STOCK_INFO]:C:\zxjt\SH600030.TXT PivotalCandleStick [ci=0, close=-0.08, date=2005-03-04, high=-0.07, low=-0.08, open=-0.07, volumn=1792610]
[ERROR STOCK_INFO]:C:\zxjt\SH600030.TXT PivotalCandleStick [ci=0, close=-0.09, date=2005-03-07, high=-0.06, low=-0.09, open=-0.08, volumn=1385899]
[ERROR STOCK_INFO]:C:\zxjt\SH600030.TXT PivotalCandleStick [ci=0, close=-0.06, date=2005-03-08, high=-0.04, low=-0.08, open=-0.07, volumn=4268768]
[ERROR STOCK_INFO]:C:\zxjt\SH600030.TXT PivotalCandleStick [ci=0, close=-0.06, date=2005-03-09, high=-0.04, low=-0.07, open=-0.05, volumn=4530104]
[ERROR STOCK_INFO]:C:\zxjt\SH600030.TXT PivotalCandleStick [ci=0, close=-0.14, date=2005-03-10, high=-0.05, low=-0.16, open=-0.05, volumn=6570958]
[ERROR STOCK_INFO]:C:\zxjt\SH600030.TXT PivotalCandleStick [ci=0, close=-0.17, date=2005-03-11, high=-0.14, low=-0.19, open=-0.14, volumn=8031745]
[ERROR STOCK_INFO]:C:\zxjt\SH600030.TXT PivotalCandleStick [ci=0, close=-0.18, date=2005-03-14, high=-0.15, low=-0.21, open=-0.17, volumn=4933610]
[ERROR STOCK_INFO]:C:\zxjt\SH600030.TXT PivotalCandleStick [ci=0, close=-0.18, date=2005-03-15, high=-0.16, low=-0.18, open=-0.17, volumn=3450990]
[ERROR STOCK_INFO]:C:\zxjt\SH600030.TXT PivotalCandleStick [ci=0, close=-0.19, date=2005-03-16, high=-0.18, low=-0.21, open=-0.18, volumn=2752618]
[ERROR STOCK_INFO]:C:\zxjt\SH600030.TXT PivotalCandleStick [ci=0, close=-0.22, date=2005-03-17, high=-0.17, low=-0.22, open=-0.17, volumn=2435005]
[ERROR STOCK_INFO]:C:\zxjt\SH600030.TXT PivotalCandleStick [ci=0, close=-0.22, date=2005-03-18, high=-0.18, low=-0.22, open=-0.21, volumn=3030650]
[ERROR STOCK_INFO]:C:\zxjt\SH600030.TXT PivotalCandleStick [ci=0, close=-0.22, date=2005-03-21, high=-0.2, low=-0.24, open=-0.21, volumn=2500942]
[ERROR STOCK_INFO]:C:\zxjt\SH600030.TXT PivotalCandleStick [ci=0, close=-0.27, date=2005-03-22, high=-0.22, low=-0.27, open=-0.22, volumn=3520160]
[ERROR STOCK_INFO]:C:\zxjt\SH600030.TXT PivotalCandleStick [ci=0, close=-0.32, date=2005-03-23, high=-0.26, low=-0.33, open=-0.27, volumn=5416882]
[ERROR STOCK_INFO]:C:\zxjt\SH600030.TXT PivotalCandleStick [ci=0, close=-0.3, date=2005-03-24, high=-0.29, low=-0.33, open=-0.32, volumn=2799555]
[ERROR STOCK_INFO]:C:\zxjt\SH600030.TXT PivotalCandleStick [ci=0, close=-0.32, date=2005-03-25, high=-0.29, low=-0.32, open=-0.29, volumn=2902105]
[ERROR STOCK_INFO]:C:\zxjt\SH600030.TXT PivotalCandleStick [ci=0, close=-0.36, date=2005-03-28, high=-0.32, low=-0.38, open=-0.32, volumn=3753390]
[ERROR STOCK_INFO]:C:\zxjt\SH600030.TXT PivotalCandleStick [ci=0, close=-0.39, date=2005-03-29, high=-0.34, low=-0.39, open=-0.34, volumn=3804973]
[ERROR STOCK_INFO]:C:\zxjt\SH600030.TXT PivotalCandleStick [ci=0, close=-0.41, date=2005-03-30, high=-0.39, low=-0.42, open=-0.39, volumn=4880387]
[ERROR STOCK_INFO]:C:\zxjt\SH600030.TXT PivotalCandleStick [ci=0, close=-0.4, date=2005-03-31, high=-0.39, low=-0.42, open=-0.41, volumn=7962705]
[ERROR STOCK_INFO]:C:\zxjt\SH600030.TXT PivotalCandleStick [ci=0, close=-0.29, date=2005-04-01, high=-0.29, low=-0.41, open=-0.4, volumn=17561236]
[ERROR STOCK_INFO]:C:\zxjt\SH600030.TXT PivotalCandleStick [ci=0, close=-0.26, date=2005-04-04, high=-0.2, low=-0.32, open=-0.31, volumn=29786862]
[ERROR STOCK_INFO]:C:\zxjt\SH600030.TXT PivotalCandleStick [ci=0, close=-0.29, date=2005-04-05, high=-0.24, low=-0.31, open=-0.27, volumn=14821333]
[ERROR STOCK_INFO]:C:\zxjt\SH600030.TXT PivotalCandleStick [ci=0, close=-0.23, date=2005-04-06, high=-0.22, low=-0.34, open=-0.31, volumn=20722484]
[ERROR STOCK_INFO]:C:\zxjt\SH600030.TXT PivotalCandleStick [ci=0, close=-0.19, date=2005-04-07, high=-0.14, low=-0.24, open=-0.23, volumn=23314061]
[ERROR STOCK_INFO]:C:\zxjt\SH600030.TXT PivotalCandleStick [ci=0, close=-0.18, date=2005-04-08, high=-0.17, low=-0.22, open=-0.19, volumn=10576336]
[ERROR STOCK_INFO]:C:\zxjt\SH600030.TXT PivotalCandleStick [ci=0, close=-0.21, date=2005-04-11, high=-0.17, low=-0.22, open=-0.18, volumn=10120327]
[ERROR STOCK_INFO]:C:\zxjt\SH600030.TXT PivotalCandleStick [ci=0, close=-0.26, date=2005-04-12, high=-0.21, low=-0.26, open=-0.21, volumn=7372393]
[ERROR STOCK_INFO]:C:\zxjt\SH600030.TXT PivotalCandleStick [ci=0, close=-0.14, date=2005-04-13, high=-0.14, low=-0.23, open=-0.23, volumn=27978322]
[ERROR STOCK_INFO]:C:\zxjt\SH600030.TXT PivotalCandleStick [ci=0, close=-0.17, date=2005-04-14, high=-0.1, low=-0.17, open=-0.1, volumn=33694998]
[ERROR STOCK_INFO]:C:\zxjt\SH600030.TXT PivotalCandleStick [ci=0, close=-0.2, date=2005-04-15, high=-0.18, low=-0.22, open=-0.19, volumn=12710253]
[ERROR STOCK_INFO]:C:\zxjt\SH600030.TXT PivotalCandleStick [ci=0, close=-0.24, date=2005-04-18, high=-0.21, low=-0.25, open=-0.22, volumn=6503605]
[ERROR STOCK_INFO]:C:\zxjt\SH600030.TXT PivotalCandleStick [ci=0, close=-0.19, date=2005-04-19, high=-0.17, low=-0.23, open=-0.23, volumn=15019294]
[ERROR STOCK_INFO]:C:\zxjt\SH600030.TXT PivotalCandleStick [ci=0, close=-0.22, date=2005-04-20, high=-0.19, low=-0.25, open=-0.23, volumn=7429840]
[ERROR STOCK_INFO]:C:\zxjt\SH600030.TXT PivotalCandleStick [ci=0, close=-0.24, date=2005-04-21, high=-0.2, low=-0.27, open=-0.22, volumn=6928407]
[ERROR STOCK_INFO]:C:\zxjt\SH600030.TXT PivotalCandleStick [ci=0, close=-0.29, date=2005-04-22, high=-0.23, low=-0.3, open=-0.25, volumn=9054892]
[ERROR STOCK_INFO]:C:\zxjt\SH600030.TXT PivotalCandleStick [ci=0, close=-0.24, date=2005-04-25, high=-0.23, low=-0.32, open=-0.29, volumn=7891821]
[ERROR STOCK_INFO]:C:\zxjt\SH600030.TXT PivotalCandleStick [ci=0, close=-0.17, date=2005-04-26, high=-0.12, low=-0.26, open=-0.24, volumn=20418929]
[ERROR STOCK_INFO]:C:\zxjt\SH600030.TXT PivotalCandleStick [ci=0, close=-0.18, date=2005-04-27, high=-0.14, low=-0.2, open=-0.17, volumn=15968327]
[ERROR STOCK_INFO]:C:\zxjt\SH600030.TXT PivotalCandleStick [ci=0, close=-0.13, date=2005-04-28, high=-0.08, low=-0.2, open=-0.19, volumn=22157894]
[ERROR STOCK_INFO]:C:\zxjt\SH600030.TXT PivotalCandleStick [ci=0, close=-0.13, date=2005-04-29, high=-0.1, low=-0.15, open=-0.14, volumn=12545792]
[ERROR STOCK_INFO]:C:\zxjt\SH600030.TXT PivotalCandleStick [ci=0, close=-0.16, date=2005-05-09, high=-0.08, low=-0.17, open=-0.12, volumn=10425241]
[ERROR STOCK_INFO]:C:\zxjt\SH600030.TXT PivotalCandleStick [ci=0, close=-0.1, date=2005-05-10, high=-0.09, low=-0.18, open=-0.16, volumn=16081559]
[ERROR STOCK_INFO]:C:\zxjt\SH600030.TXT PivotalCandleStick [ci=0, close=-0.13, date=2005-05-11, high=-0.08, low=-0.13, open=-0.09, volumn=9304982]
[ERROR STOCK_INFO]:C:\zxjt\SH600030.TXT PivotalCandleStick [ci=0, close=-0.14, date=2005-05-12, high=-0.09, low=-0.15, open=-0.13, volumn=8648106]
[ERROR STOCK_INFO]:C:\zxjt\SH600030.TXT PivotalCandleStick [ci=0, close=-0.17, date=2005-05-13, high=-0.11, low=-0.2, open=-0.14, volumn=9631614]
[ERROR STOCK_INFO]:C:\zxjt\SH600030.TXT PivotalCandleStick [ci=0, close=-0.16, date=2005-05-16, high=-0.15, low=-0.18, open=-0.17, volumn=4598013]
[ERROR STOCK_INFO]:C:\zxjt\SH600030.TXT PivotalCandleStick [ci=0, close=-0.13, date=2005-05-17, high=-0.11, low=-0.17, open=-0.16, volumn=8793737]
[ERROR STOCK_INFO]:C:\zxjt\SH600030.TXT PivotalCandleStick [ci=0, close=-0.13, date=2005-05-18, high=-0.11, low=-0.15, open=-0.13, volumn=5240740]
[ERROR STOCK_INFO]:C:\zxjt\SH600030.TXT PivotalCandleStick [ci=0, close=-0.15, date=2005-05-19, high=-0.13, low=-0.18, open=-0.13, volumn=6588756]
[ERROR STOCK_INFO]:C:\zxjt\SH600030.TXT PivotalCandleStick [ci=0, close=-0.12, date=2005-05-20, high=-0.08, low=-0.17, open=-0.15, volumn=15711687]
[ERROR STOCK_INFO]:C:\zxjt\SH600030.TXT PivotalCandleStick [ci=0, close=-0.11, date=2005-05-24, high=-0.09, low=-0.15, open=-0.13, volumn=10075180]
[ERROR STOCK_INFO]:C:\zxjt\SH600030.TXT PivotalCandleStick [ci=0, close=-0.11, date=2005-05-25, high=-0.08, low=-0.12, open=-0.1, volumn=7323082]
[ERROR STOCK_INFO]:C:\zxjt\SH600030.TXT PivotalCandleStick [ci=0, close=-0.16, date=2005-05-26, high=-0.1, low=-0.17, open=-0.11, volumn=9047355]
[ERROR STOCK_INFO]:C:\zxjt\SH600030.TXT PivotalCandleStick [ci=0, close=-0.18, date=2005-05-27, high=-0.13, low=-0.18, open=-0.17, volumn=5562677]
[ERROR STOCK_INFO]:C:\zxjt\SH600030.TXT PivotalCandleStick [ci=0, close=-0.16, date=2005-05-30, high=-0.16, low=-0.19, open=-0.18, volumn=3673093]
[ERROR STOCK_INFO]:C:\zxjt\SH600030.TXT PivotalCandleStick [ci=0, close=-0.22, date=2005-05-31, high=-0.15, low=-0.23, open=-0.16, volumn=8204308]
[ERROR STOCK_INFO]:C:\zxjt\SH600030.TXT PivotalCandleStick [ci=0, close=-0.22, date=2005-06-01, high=-0.2, low=-0.24, open=-0.24, volumn=6065937]
[ERROR STOCK_INFO]:C:\zxjt\SH600030.TXT PivotalCandleStick [ci=0, close=-0.28, date=2005-06-02, high=-0.21, low=-0.3, open=-0.23, volumn=8069979]
[ERROR STOCK_INFO]:C:\zxjt\SH600030.TXT PivotalCandleStick [ci=0, close=-0.26, date=2005-06-03, high=-0.23, low=-0.29, open=-0.29, volumn=4981363]
[ERROR STOCK_INFO]:C:\zxjt\SH600030.TXT PivotalCandleStick [ci=0, close=-0.22, date=2005-06-06, high=-0.22, low=-0.28, open=-0.26, volumn=4877390]
[ERROR STOCK_INFO]:C:\zxjt\SH600030.TXT PivotalCandleStick [ci=0, close=-0.23, date=2005-06-07, high=-0.19, low=-0.24, open=-0.21, volumn=6565188]
[ERROR STOCK_INFO]:C:\zxjt\SH600030.TXT PivotalCandleStick [ci=0, close=-0.1, date=2005-06-08, high=-0.1, low=-0.2, open=-0.17, volumn=25394833]
[ERROR STOCK_INFO]:C:\zxjt\SH600030.TXT PivotalCandleStick [ci=0, close=0.03, date=2005-06-09, high=0.03, low=-0.01, open=0.02, volumn=18295697]
[ERROR STOCK_INFO]:C:\zxjt\SH600030.TXT PivotalCandleStick [ci=0, close=0.07, date=2005-06-10, high=0.17, low=0.05, open=0.11, volumn=101823987]
[ERROR STOCK_INFO]:C:\zxjt\SH600030.TXT PivotalCandleStick [ci=0, close=0.08, date=2005-06-13, high=0.11, low=0.03, open=0.08, volumn=46333156]
[ERROR STOCK_INFO]:C:\zxjt\SH600030.TXT PivotalCandleStick [ci=0, close=0.01, date=2005-06-14, high=0.1, low=-0.02, open=0.08, volumn=42606486]
[ERROR STOCK_INFO]:C:\zxjt\SH600030.TXT PivotalCandleStick [ci=0, close=-0.01, date=2005-06-15, high=0.04, low=-0.04, open=-0.0, volumn=34418669]
[ERROR STOCK_INFO]:C:\zxjt\SH600030.TXT PivotalCandleStick [ci=0, close=0.02, date=2005-06-16, high=0.02, low=-0.03, open=-0.01, volumn=25818089]
[ERROR STOCK_INFO]:C:\zxjt\SH600030.TXT PivotalCandleStick [ci=0, close=0.01, date=2005-06-17, high=0.04, low=-0.02, open=0.02, volumn=23455574]
[ERROR STOCK_INFO]:C:\zxjt\SH600030.TXT PivotalCandleStick [ci=0, close=-0.14, date=2005-07-06, high=-0.0, low=-0.14, open=-0.0, volumn=39383730]
[ERROR STOCK_INFO]:C:\zxjt\SH600030.TXT PivotalCandleStick [ci=0, close=-0.12, date=2005-07-07, high=-0.11, low=-0.17, open=-0.17, volumn=14601199]
[ERROR STOCK_INFO]:C:\zxjt\SH600030.TXT PivotalCandleStick [ci=0, close=-0.11, date=2005-07-08, high=-0.11, low=-0.18, open=-0.14, volumn=12847516]
[ERROR STOCK_INFO]:C:\zxjt\SH600030.TXT PivotalCandleStick [ci=0, close=-0.12, date=2005-07-11, high=-0.05, low=-0.13, open=-0.07, volumn=11883047]
[ERROR STOCK_INFO]:C:\zxjt\SH600030.TXT PivotalCandleStick [ci=0, close=0.01, date=2005-07-12, high=0.01, low=-0.16, open=-0.14, volumn=39707336]
[ERROR STOCK_INFO]:C:\zxjt\SH600030.TXT PivotalCandleStick [ci=0, close=0.01, date=2005-07-13, high=0.04, low=-0.03, open=-0.01, volumn=37758858]
[ERROR STOCK_INFO]:C:\zxjt\SH600030.TXT PivotalCandleStick [ci=0, close=-0.0, date=2005-07-14, high=0.03, low=-0.03, open=-0.01, volumn=16372864]
[ERROR STOCK_INFO]:C:\zxjt\SH600030.TXT PivotalCandleStick [ci=0, close=0.01, date=2005-07-15, high=0.04, low=-0.02, open=0.0, volumn=16006016]
[ERROR STOCK_INFO]:C:\zxjt\SH600030.TXT PivotalCandleStick [ci=0, close=0.04, date=2005-07-18, high=0.05, low=-0.02, open=0.01, volumn=17752586]
[ERROR STOCK_INFO]:C:\zxjt\SH600030.TXT PivotalCandleStick [ci=0, close=0.02, date=2005-07-19, high=0.04, low=0.0, open=0.03, volumn=13832826]
[ERROR STOCK_INFO]:C:\zxjt\SH600030.TXT PivotalCandleStick [ci=0, close=0.02, date=2005-07-20, high=0.06, low=0.01, open=0.04, volumn=14132228]
[ERROR STOCK_INFO]:C:\zxjt\SH600030.TXT PivotalCandleStick [ci=0, close=0.03, date=2005-07-21, high=0.04, low=0.01, open=0.02, volumn=9430012]
[ERROR STOCK_INFO]:C:\zxjt\SH600030.TXT PivotalCandleStick [ci=0, close=0.06, date=2005-07-22, high=0.11, low=0.04, open=0.04, volumn=24192641]
[ERROR STOCK_INFO]:C:\zxjt\SH600030.TXT PivotalCandleStick [ci=0, close=0.05, date=2005-07-25, high=0.1, low=0.04, open=0.06, volumn=14091506]
[ERROR STOCK_INFO]:C:\zxjt\SH600030.TXT PivotalCandleStick [ci=0, close=0.11, date=2005-07-26, high=0.14, low=0.05, open=0.06, volumn=27745415]
[ERROR STOCK_INFO]:C:\zxjt\SH600030.TXT PivotalCandleStick [ci=0, close=0.1, date=2005-07-27, high=0.13, low=0.09, open=0.12, volumn=18932816]
[ERROR STOCK_INFO]:C:\zxjt\SH600030.TXT PivotalCandleStick [ci=0, close=0.19, date=2005-08-22, high=0.2, low=0.16, open=0.2, volumn=14411998]
[ERROR STOCK_INFO]:C:\zxjt\SH600030.TXT PivotalCandleStick [ci=0, close=0.17, date=2005-08-25, high=0.2, low=0.15, open=0.2, volumn=13516553]
[ERROR STOCK_INFO]:C:\zxjt\SH600030.TXT PivotalCandleStick [ci=0, close=0.2, date=2005-08-26, high=0.21, low=0.13, open=0.17, volumn=20920834]
[ERROR STOCK_INFO]:C:\zxjt\SH600030.TXT PivotalCandleStick [ci=0, close=0.19, date=2005-10-17, high=0.22, low=0.15, open=0.21, volumn=15496193]
[ERROR STOCK_INFO]:C:\zxjt\SH600030.TXT PivotalCandleStick [ci=0, close=0.18, date=2005-10-18, high=0.21, low=0.16, open=0.19, volumn=12518990]
[ERROR STOCK_INFO]:C:\zxjt\SH600030.TXT PivotalCandleStick [ci=0, close=0.18, date=2005-10-25, high=0.19, low=0.16, open=0.19, volumn=7555078]
[ERROR STOCK_INFO]:C:\zxjt\SH600030.TXT PivotalCandleStick [ci=0, close=0.03, date=2005-10-26, high=0.18, low=0.02, open=0.18, volumn=24621530]
[ERROR STOCK_INFO]:C:\zxjt\SH600030.TXT PivotalCandleStick [ci=0, close=0.02, date=2005-10-27, high=0.05, low=0.01, open=0.02, volumn=7444102]
[ERROR STOCK_INFO]:C:\zxjt\SH600030.TXT PivotalCandleStick [ci=0, close=0.05, date=2005-10-28, high=0.05, low=0.01, open=0.04, volumn=7448354]
[ERROR STOCK_INFO]:C:\zxjt\SH600030.TXT PivotalCandleStick [ci=0, close=0.05, date=2005-10-31, high=0.06, low=0.03, open=0.03, volumn=6772097]
[ERROR STOCK_INFO]:C:\zxjt\SH600030.TXT PivotalCandleStick [ci=0, close=0.03, date=2005-11-01, high=0.05, low=0.01, open=0.05, volumn=6450297]
[ERROR STOCK_INFO]:C:\zxjt\SH600030.TXT PivotalCandleStick [ci=0, close=0.06, date=2005-11-02, high=0.08, low=0.03, open=0.03, volumn=7566461]
[ERROR STOCK_INFO]:C:\zxjt\SH600030.TXT PivotalCandleStick [ci=0, close=0.05, date=2005-11-03, high=0.07, low=0.04, open=0.07, volumn=5457899]
[ERROR STOCK_INFO]:C:\zxjt\SH600030.TXT PivotalCandleStick [ci=0, close=0.06, date=2005-11-04, high=0.07, low=0.03, open=0.05, volumn=5158852]
[ERROR STOCK_INFO]:C:\zxjt\SH600030.TXT PivotalCandleStick [ci=0, close=0.05, date=2005-11-07, high=0.06, low=0.03, open=0.06, volumn=2999349]
[ERROR STOCK_INFO]:C:\zxjt\SH600030.TXT PivotalCandleStick [ci=0, close=0.07, date=2005-11-08, high=0.07, low=0.04, open=0.05, volumn=5684313]
[ERROR STOCK_INFO]:C:\zxjt\SH600030.TXT PivotalCandleStick [ci=0, close=0.06, date=2005-11-09, high=0.08, low=0.05, open=0.06, volumn=6832287]
[ERROR STOCK_INFO]:C:\zxjt\SH600030.TXT PivotalCandleStick [ci=0, close=0.03, date=2005-11-10, high=0.07, low=0.03, open=0.06, volumn=6822571]
[ERROR STOCK_INFO]:C:\zxjt\SH600030.TXT PivotalCandleStick [ci=0, close=0.05, date=2005-11-11, high=0.06, low=0.0, open=0.03, volumn=7298080]
